job_card_id,train_id,job_type,department,priority,status,created_date,due_date,assigned_technician,estimated_hours,actual_hours,parts_required,safety_clearance,fitness_impact,completion_percentage
JC602889,T013,Brake System Check,Rolling-Stock,High,Overdue,2025-08-20 13:35,2025-08-26 13:35,Tech20,15,,True,False,None,18
JC748851,T014,Brake System Check,Rolling-Stock,Critical,Pending Approval,2025-08-21 13:35,2025-08-27 13:35,Tech01,7,,False,True,Major,18
JC109746,T014,Communication Equipment,Rolling-Stock,High,Closed,2025-08-18 13:35,2025-08-24 13:35,Tech15,10,1.0,True,True,Major,37
JC390774,T015,HVAC Maintenance,Telecom,Low,Overdue,2025-08-12 13:35,2025-08-18 13:35,Tech06,18,,False,True,Major,55
JC990105,T015,Electrical Systems,Mechanical,High,Overdue,2025-08-18 13:35,2025-08-29 13:35,Tech15,22,,False,True,None,0
JC389856,T015,Bogies Inspection,Signalling,Critical,Pending Approval,2025-09-08 13:35,2025-09-18 13:35,Tech08,15,,True,True,Major,62
JC216610,T016,Cleaning Systems,Mechanical,High,Overdue,2025-09-05 13:35,2025-09-09 13:35,Tech05,3,,True,True,Minor,34
JC238094,T016,Safety Inspection,Electrical,High,Closed,2025-09-10 13:35,2025-09-19 13:35,Tech16,13,3.0,False,True,Major,63
JC381678,T016,Brake System Check,Electrical,Medium,Overdue,2025-09-07 13:35,2025-09-13 13:35,Tech04,4,,True,False,Major,3
JC461759,T016,Safety Inspection,Mechanical,Low,Closed,2025-08-15 13:35,2025-08-26 13:35,Tech14,4,25.0,False,True,None,40
JC189621,T017,Communication Equipment,Mechanical,High,Overdue,2025-08-12 13:35,2025-08-20 13:35,Tech14,20,,True,True,Minor,0
JC125556,T017,Bogies Inspection,Electrical,Critical,Closed,2025-08-29 13:35,2025-09-02 13:35,Tech07,16,2.0,False,True,None,3
JC387945,T018,Safety Inspection,Mechanical,High,Overdue,2025-08-23 13:35,2025-09-04 13:35,Tech01,18,,False,True,Minor,91
JC889772,T018,Electrical Systems,Electrical,High,Pending Approval,2025-08-19 13:35,2025-08-26 13:35,Tech16,14,,False,False,Major,52
JC844276,T018,Door System Service,Mechanical,High,Overdue,2025-08-26 13:35,2025-08-30 13:35,Tech03,8,,False,False,Minor,55
JC377180,T019,HVAC Maintenance,Signalling,Low,Closed,2025-08-24 13:35,2025-09-01 13:35,Tech19,6,15.0,True,False,None,38
JC788195,T019,Brake System Check,Telecom,Medium,Pending Approval,2025-08-31 13:35,2025-09-06 13:35,Tech04,6,,True,True,None,13
JC318265,T020,Electrical Systems,Electrical,Critical,Pending Approval,2025-08-26 13:35,2025-09-02 13:35,Tech20,18,,False,True,Minor,93
JC311970,T020,HVAC Maintenance,Telecom,Medium,Overdue,2025-08-31 13:35,2025-09-05 13:35,Tech14,22,,True,True,Minor,52
JC589806,T021,Bogies Inspection,Telecom,High,Overdue,2025-08-18 13:35,2025-09-01 13:35,Tech18,10,,True,True,Major,13
JC695983,T021,Communication Equipment,Electrical,Medium,Open,2025-09-02 13:35,2025-09-11 13:35,Tech09,5,,True,True,None,0
JC695450,T022,Emergency Systems,Mechanical,High,Pending Approval,2025-09-10 13:35,2025-09-14 13:35,Tech02,3,,True,True,None,57
JC796076,T023,HVAC Maintenance,Rolling-Stock,Critical,Open,2025-09-07 13:35,2025-09-16 13:35,Tech15,18,,False,True,None,0
JC680421,T023,Cleaning Systems,Signalling,High,In Progress,2025-08-31 13:35,2025-09-13 13:35,Tech01,13,,False,True,Minor,56
JC270237,T023,Electrical Systems,Telecom,Low,Closed,2025-08-12 13:35,2025-08-24 13:35,Tech06,14,9.0,True,True,Minor,69
JC238409,T024,Communication Equipment,Signalling,Medium,Overdue,2025-08-19 13:35,2025-08-30 13:35,Tech02,21,,True,True,Minor,82
JC678854,T024,Communication Equipment,Electrical,High,Pending Approval,2025-09-07 13:35,2025-09-19 13:35,Tech04,2,,True,False,None,74
JC192205,T025,Electrical Systems,Signalling,Low,Pending Approval,2025-09-04 13:35,2025-09-15 13:35,Tech11,17,,False,True,None,54
JC646384,T025,Communication Equipment,Telecom,Medium,Pending Approval,2025-08-18 13:35,2025-09-01 13:35,Tech08,4,,True,True,Minor,6
JC655955,T025,HVAC Maintenance,Electrical,High,Overdue,2025-08-23 13:35,2025-09-04 13:35,Tech15,7,,False,True,Major,56
JC910977,T025,HVAC Maintenance,Electrical,Critical,Overdue,2025-08-17 13:35,2025-08-21 13:35,Tech06,16,,True,True,None,40
